Departamento;Dep;Municipio;Depmun;Superficie;Poblacion;Irural;Region
Boyacá;15;San Miguel De Sema;15676;93,99806905;3006;45;Región Centro Oriente
Boyacá;15;San Pablo De Borbur;15681;195,9043568;6664;44;Región Centro Oriente
Boyacá;15;Santana;15686;67,9638235;7643;40;Región Centro Oriente
Boyacá;15;Santa Maria;15690;309,6596735;3518;54;Región Centro Oriente
Boyacá;15;Santa Rosa De Viterbo;15693;116,7060924;13205;40;Región Centro Oriente
Boyacá;15;Santa Sofia;15696;77,56281644;3195;47;Región Centro Oriente
Boyacá;15;Sativanorte;15720;161,3101646;2177;54;Región Centro Oriente
Boyacá;15;Sativasur;15723;54,88468108;1100;51;Región Centro Oriente
Boyacá;15;Siachoque;15740;119,222967;6747;44;Región Centro Oriente
Boyacá;15;Soata;15753;123,0954378;8908;43;Región Centro Oriente
Boyacá;15;Socota;15755;603,5863879;7231;55;Región Centro Oriente
Boyacá;15;Socha;15757;150,1520034;8018;46;Región Centro Oriente
Boyacá;15;Sogamoso;15759;208,305874;129346;27;Región Centro Oriente
Boyacá;15;Somondoco;15761;58,79505007;2887;41;Región Centro Oriente
Boyacá;15;Sora;15762;47,84502378;3050;44;Región Centro Oriente
Boyacá;15;Sotaquira;15763;285,2938079;8237;49;Región Centro Oriente
Boyacá;15;Soraca;15764;55,75775305;6015;40;Región Centro Oriente
Boyacá;15;Susacon;15774;182,7031371;2704;53;Región Centro Oriente
Boyacá;15;Sutamarchan;15776;103,5053362;6164;44;Región Centro Oriente
Boyacá;15;Sutatenza;15778;41,12701065;4224;38;Región Centro Oriente
Boyacá;15;Tasco;15790;209,6981117;5823;49;Región Centro Oriente
Boyacá;15;Tenza;15798;45,86408254;3828;39;Región Centro Oriente
Boyacá;15;Tibana;15804;121,8326548;9085;42;Región Centro Oriente
Boyacá;15;Tibasosa;15806;93,75675416;13196;38;Región Centro Oriente
Boyacá;15;Tinjaca;15808;79,7514018;3313;49;Región Centro Oriente
Boyacá;15;Tipacoque;15810;71,94767125;3299;45;Región Centro Oriente
Boyacá;15;Toca;15814;168,2518628;8831;44;Región Centro Oriente
Boyacá;15;Togüi;15816;101,4431245;4330;47;Región Centro Oriente
Boyacá;15;Topaga;15820;33,62952821;3660;40;Región Centro Oriente
Boyacá;15;Tota;15822;196,046061;5206;50;Región Centro Oriente
Boyacá;15;Tunungua;15832;29,22130806;1559;48;Región Centro Oriente
Boyacá;15;Turmeque;15835;79,70660437;6131;40;Región Centro Oriente
Boyacá;15;Tuta;15837;165,3303831;8369;45;Región Centro Oriente
Boyacá;15;Tutaza;15839;122,009502;2037;54;Región Centro Oriente
Boyacá;15;umbita;15842;146,0853498;7534;42;Región Centro Oriente
Boyacá;15;Ventaquemada;15861;160,0115045;15920;40;Región Centro Oriente
Boyacá;15;Viracacha;15879;62,58114464;2817;45;Región Centro Oriente
Boyacá;15;Zetaquira;15897;251,5050651;4621;52;Región Centro Oriente
Caldas;17;Manizales;17001;441,0016552;440608;20;Región Eje Cafetero 
Caldas;17;Aguadas;17013;475,732664;22907;43;Región Eje Cafetero 
Caldas;17;Anserma;17042;209,1426767;36405;33;Región Eje Cafetero 
Caldas;17;Aranzazu;17050;149,5767563;10533;39;Región Eje Cafetero 
Caldas;17;Belalcazar;17088;113,3466853;10634;37;Región Eje Cafetero 
Caldas;17;Chinchina;17174;109,3726584;51773;24;Región Eje Cafetero 
Caldas;17;Filadelfia;17272;192,6013668;11399;41;Región Eje Cafetero 
Caldas;17;La Dorada;17380;549,2363411;72972;37;Región Eje Cafetero 
Caldas;17;La Merced;17388;88,6003592;5916;40;Región Eje Cafetero 
Caldas;17;Manzanares;17433;197,9118865;17805;37;Región Eje Cafetero 
Caldas;17;Marmato;17442;36,88602204;9035;32;Región Eje Cafetero 
Caldas;17;Marquetalia;17444;90,33303734;13368;35;Región Eje Cafetero 
Caldas;17;Marulanda;17446;376,9595227;2565;56;Región Eje Cafetero 
Caldas;17;Neira;17486;369,3427531;21040;39;Región Eje Cafetero 
Caldas;17;Norcasia;17495;227,5466889;6075;49;Región Eje Cafetero 
Caldas;17;Pacora;17513;257,1202017;15296;42;Región Eje Cafetero 
Caldas;17;Palestina;17524;112,230143;15598;33;Región Eje Cafetero 
Caldas;17;Pensilvania;17541;498,5451076;19781;43;Región Eje Cafetero 
Caldas;17;Riosucio;17614;384,1694705;51371;35;Región Eje Cafetero 
Caldas;17;Risaralda;17616;89,8893734;10640;36;Región Eje Cafetero 
Caldas;17;Salamina;17653;388,0893344;19387;43;Región Eje Cafetero 
Caldas;17;Samana;17662;758,1752864;20116;47;Región Eje Cafetero 
Caldas;17;San Jose;17665;60,94262259;4875;36;Región Eje Cafetero 
Caldas;17;Supia;17777;121,611572;29021;32;Región Eje Cafetero 
Caldas;17;Victoria;17867;558,8852848;10255;54;Región Eje Cafetero 
Caldas;17;Villamaria;17873;455,0658332;66189;37;Región Eje Cafetero 
Caldas;17;Viterbo;17877;112,9063692;12780;36;Región Eje Cafetero 
Caquetá;18;Florencia;18001;2547,637532;170764;46;Región Centro Sur
Caquetá;18;Albania;18029;414,1220702;4491;57;Región Centro Sur
Caquetá;18;Belen De Los Andaquies;18094;1191,618572;11102;60;Región Centro Sur
Caquetá;18;Cartagena Del Chaira;18150;12785,61879;30778;73;Región Centro Sur
Caquetá;18;Curillo;18205;403,3582494;7683;54;Región Centro Sur
Caquetá;18;El Doncello;18247;1106,076151;19256;54;Región Centro Sur
Caquetá;18;El Paujil;18256;1234,734145;18251;57;Región Centro Sur
Caquetá;18;La Montañita;18410;1701,06143;14662;58;Región Centro Sur
Caquetá;18;Milan;18460;1220,575999;9838;61;Región Centro Sur
Caquetá;18;Morelia;18479;462,4795907;3718;62;Región Centro Sur
Caquetá;18;Puerto Rico;18592;4146,39716;26329;61;Región Centro Sur
Caquetá;18;San Jose Del Fragua;18610;1304,769006;12949;59;Región Centro Sur
Caquetá;18;San Vicente Del Caguan;18753;17464,63437;51714;69;Región Centro Sur
Caquetá;18;Solano;18756;42312,78361;11359;87;Región Centro Sur
Caquetá;18;Solita;18785;476,9314729;6280;58;Región Centro Sur
Caquetá;18;Valparaiso;18860;1330,210015;6968;60;Región Centro Sur
Cauca;19;Popayan;19001;480,1797433;321991;27;Región Pacífico
Cauca;19;Almaguer;19022;236,7148308;18263;42;Región Pacífico
Cauca;19;Argelia;19050;775,7878261;26376;50;Región Pacífico
Cauca;19;Balboa;19075;413,2111974;21270;46;Región Pacífico
Cauca;19;Bolivar;19100;797,8202555;37327;46;Región Pacífico
Cauca;19;Buenos Aires;19110;435,0287987;31754;38;Región Pacífico
Cauca;19;Cajibio;19130;552,2786117;42439;44;Región Pacífico
Cauca;19;Caldono;19137;354,7386533;40898;41;Región Pacífico
Cauca;19;Caloto;19142;266,5645883;30143;37;Región Pacífico
Cauca;19;Corinto;19212;325,9155807;25342;40;Región Pacífico
Cauca;19;El Tambo;19256;2739,598906;53840;55;Región Pacífico
Cauca;19;Florencia;19290;56,65263631;5254;41;Región Pacífico
Cauca;19;Guapi;19318;2567,949271;27619;59;Región Pacífico
Cauca;19;Inza;19355;866,3120686;29170;49;Región Pacífico
Cauca;19;Jambalo;19364;234,4475575;18240;43;Región Pacífico
Cauca;19;La Sierra;19392;208,3544199;10674;46;Región Pacífico
Cauca;19;La Vega;19397;516,0748807;24542;43;Región Pacífico
Cauca;19;Lopez De Micay;19418;3367,567364;18761;63;Región Pacífico
Cauca;19;Mercaderes;19450;697,9813853;22901;52;Región Pacífico
Cauca;19;Miranda;19455;189,6843136;31733;34;Región Pacífico
Cauca;19;Morales;19473;511,4777275;39516;46;Región Pacífico
Cauca;19;Padilla;19513;69,68342538;9953;38;Región Pacífico
Cauca;19;Paez;19517;1793,143888;46278;53;Región Pacífico
Cauca;19;Patia;19532;755,2910829;37183;48;Región Pacífico
Cauca;19;Piamonte;19533;1104,751697;9004;63;Región Pacífico
Cauca;19;Piendamo - Tunia;19548;181,2696298;41362;35;Región Pacífico
Cauca;19;Puerto Tejada;19573;109,1232913;41648;28;Región Pacífico
Cauca;19;Purace;19585;848,3233083;17423;50;Región Pacífico
Cauca;19;Rosas;19622;169,0917445;11495;43;Región Pacífico
Cauca;19;San Sebastian;19693;419,0349045;11004;50;Región Pacífico
Cauca;19;Santander De Quilichao;19698;518,1974761;111789;36;Región Pacífico
Cauca;19;Santa Rosa;19701;3619,371026;5354;70;Región Pacífico
Cauca;19;Silvia;19743;680,9915665;37713;45;Región Pacífico
Cauca;19;Sotara Paispamba;19760;515,9441859;14079;50;Región Pacífico
Cauca;19;Suarez;19780;392,3857088;32226;49;Región Pacífico
Cauca;19;Sucre;19785;135,8732961;9582;44;Región Pacífico
Cauca;19;Timbio;19807;201,2927022;35895;37;Región Pacífico
Cauca;19;Timbiqui;19809;2057,706193;26363;59;Región Pacífico
Cauca;19;Toribio;19821;492,1411684;36016;44;Región Pacífico
Cauca;19;Totoro;19824;404,4704595;25137;47;Región Pacífico
Cauca;19;Villa Rica;19845;81,62162048;21000;35;Región Pacífico
Cesar;20;Valledupar;20001;4185,791801;513685;40;Región Caribe
Cesar;20;Aguachica;20011;877,6666396;114569;42;Región Caribe
Cesar;20;Agustin Codazzi;20013;1753,092507;62864;50;Región Caribe
Cesar;20;Astrea;20032;637,9027727;20617;51;Región Caribe
Cesar;20;Becerril;20045;1225,401133;22542;58;Región Caribe
Cesar;20;Bosconia;20060;586,2091721;41825;45;Región Caribe
Cesar;20;Chimichagua;20175;1376,425322;35269;53;Región Caribe
Cesar;20;Chiriguana;20178;1114,480371;28743;54;Región Caribe
Cesar;20;Curumani;20228;915,1712714;38617;51;Región Caribe
Cesar;20;El Copey;20238;956,4508359;30957;49;Región Caribe
Cesar;20;El Paso;20250;813,9328212;39365;51;Región Caribe
Cesar;20;Gamarra;20295;326,8805947;15458;48;Región Caribe
Cesar;20;Gonzalez;20310;73,00612174;4469;39;Región Caribe
Cesar;20;La Gloria;20383;802,872114;17858;55;Región Caribe
Cesar;20;La Jagua De Ibirico;20400;755,9067586;49052;51;Región Caribe
Cesar;20;Manaure Balcon Del Cesar;20443;136,7820852;10479;42;Región Caribe
Cesar;20;Pailitas;20517;531,8429914;19183;51;Región Caribe
Cesar;20;Pelaya;20550;423,3873731;21564;49;Región Caribe
Cesar;20;Pueblo Bello;20570;743,8018203;28298;50;Región Caribe
Cesar;20;Rio De Oro;20614;549,4380207;17346;52;Región Caribe
Cesar;20;La Paz;20621;1073,101152;28758;52;Región Caribe
Cesar;20;San Alberto;20710;550,2115478;27449;49;Región Caribe
Cesar;20;San Diego;20750;645,9994446;19818;52;Región Caribe
Cesar;20;San Martin;20770;993,291243;27823;54;Región Caribe
Cesar;20;Tamalameque;20787;513,2984926;15790;51;Región Caribe
Córdoba;23;Monteria;23001;3136,587044;498858;39;Región Caribe
Córdoba;23;Ayapel;23068;1964,838821;47057;53;Región Caribe
Córdoba;23;Buenavista;23079;834,9270381;21274;53;Región Caribe
Córdoba;23;Canalete;23090;420,0397014;15385;47;Región Caribe
Córdoba;23;Cerete;23162;290,8443334;107234;31;Región Caribe
Córdoba;23;Chima;23168;324,0030695;17738;46;Región Caribe
Córdoba;23;Chinu;23182;626,1871305;48323;42;Región Caribe
Córdoba;23;Cienaga De Oro;23189;641,2396073;59871;42;Región Caribe
Córdoba;23;Cotorra;23300;88,26853651;19315;36;Región Caribe
Córdoba;23;La Apartada;23350;287,0437171;15058;47;Región Caribe
Córdoba;23;Lorica;23417;950,9942894;114666;38;Región Caribe
Córdoba;23;Los Cordobas;23419;366,0647903;19038;47;Región Caribe
Córdoba;23;Momil;23464;158,7627734;19876;40;Región Caribe
Córdoba;23;Montelibano;23466;1551,166009;83908;47;Región Caribe
Córdoba;23;Moñitos;23500;203,1728803;30242;39;Región Caribe
Córdoba;23;Planeta Rica;23555;1140,623033;64465;46;Región Caribe
Córdoba;23;Pueblo Nuevo;23570;849,2798874;36112;48;Región Caribe
Córdoba;23;Puerto Escondido;23574;411,0417309;24036;46;Región Caribe
Córdoba;23;Puerto Libertador;23580;1647,356364;42835;53;Región Caribe
Córdoba;23;Purisima De La Concepcion;23586;117,7342529;17411;38;Región Caribe
Córdoba;23;Sahagun;23660;964,8145411;109052;41;Región Caribe
Córdoba;23;San Andres De Sotavento;23670;206,7703199;48215;31;Región Caribe
Córdoba;23;San Antero;23672;207,4903722;34520;38;Región Caribe
Córdoba;23;San Bernardo Del Viento;23675;315,9719833;37052;40;Región Caribe
Córdoba;23;San Carlos;23678;446,8206344;27174;47;Región Caribe
Córdoba;23;San Pelayo;23686;445,4911801;52481;42;Región Caribe
Córdoba;23;Tierralta;23807;4937,722936;93873;55;Región Caribe
Córdoba;23;Valencia;23855;919,2591996;36042;48;Región Caribe
Cundinamarca;25;Agua De Dios;25001;85,7453277;11966;35;Región Centro Oriente
Cundinamarca;25;Alban;25019;50,83509982;6650;36;Región Centro Oriente
Cundinamarca;25;Anapoima;25035;123,9554901;15315;38;Región Centro Oriente
Cundinamarca;25;Anolaima;25040;120,9523471;14161;37;Región Centro Oriente
Cundinamarca;25;Arbelaez;25053;142,4599672;10825;38;Región Centro Oriente
Cundinamarca;25;Beltran;25086;176,8459871;1832;55;Región Centro Oriente
Cundinamarca;25;Bituima;25095;61,0461936;2507;44;Región Centro Oriente
Cundinamarca;25;Bojaca;25099;102,3198813;10524;38;Región Centro Oriente
Cundinamarca;25;Cabrera;25120;421,8395926;4885;55;Región Centro Oriente
Cundinamarca;25;Cachipay;25123;53,45261554;10324;32;Región Centro Oriente
Cundinamarca;25;Cajica;25126;51,27563121;87866;21;Región Centro Oriente
Cundinamarca;25;Caparrapi;25148;615,6675976;12714;50;Región Centro Oriente
Cundinamarca;25;Caqueza;25151;111,5068197;17480;33;Región Centro Oriente
Cundinamarca;25;Carmen De Carupa;25154;298,5490641;7733;49;Región Centro Oriente
Cundinamarca;25;Chaguani;25168;172,0267225;4255;49;Región Centro Oriente
Cundinamarca;25;Chia;25175;80,15804066;141308;18;Región Centro Oriente
Cundinamarca;25;Chipaque;25178;150,549554;9748;40;Región Centro Oriente
Cundinamarca;25;Choachi;25181;212,4200962;11213;42;Región Centro Oriente
Cundinamarca;25;Choconta;25183;300,1938987;21425;42;Región Centro Oriente
Cundinamarca;25;Cogua;25200;132,8803821;23286;36;Región Centro Oriente
Cundinamarca;25;Cota;25214;53,67739272;34948;27;Región Centro Oriente
Cundinamarca;25;Cucunuba;25224;109,8401736;7935;43;Región Centro Oriente
Cundinamarca;25;El Colegio;25245;118,279645;25047;33;Región Centro Oriente
Cundinamarca;25;El Peñon;25258;134,0909984;4710;47;Región Centro Oriente
Cundinamarca;25;El Rosal;25260;87,21297255;23417;34;Región Centro Oriente
Cundinamarca;25;Facatativa;25269;158,0207331;148001;22;Región Centro Oriente
Cundinamarca;25;Fomeque;25279;460,1753519;12367;47;Región Centro Oriente
Cundinamarca;25;Fosca;25281;111,2035453;5892;40;Región Centro Oriente
Cundinamarca;25;Funza;25286;67,75368968;99387;20;Región Centro Oriente
Cundinamarca;25;Fuquene;25288;77,46122838;5047;43;Región Centro Oriente
Cundinamarca;25;Fusagasuga;25290;193,9528767;146556;23;Región Centro Oriente
Cundinamarca;25;Gachala;25293;384,9970873;4386;53;Región Centro Oriente
Cundinamarca;25;Gachancipa;25295;43,05740685;18264;31;Región Centro Oriente
Cundinamarca;25;Gacheta;25297;258,862023;8439;45;Región Centro Oriente
Cundinamarca;25;Gama;25299;107,6867983;3152;46;Región Centro Oriente
Cundinamarca;25;Girardot;25307;130,1553462;105379;22;Región Centro Oriente
Cundinamarca;25;Granada;25312;60,70497778;7566;35;Región Centro Oriente
Cundinamarca;25;Guacheta;25317;170,1733036;13749;43;Región Centro Oriente
Cundinamarca;25;Guaduas;25320;763,675864;31869;46;Región Centro Oriente
Cundinamarca;25;Guasca;25322;360,5885209;16166;46;Región Centro Oriente
Cundinamarca;25;Guataqui;25324;90,95220287;2811;48;Región Centro Oriente
Cundinamarca;25;Guatavita;25326;252,368062;6561;48;Región Centro Oriente
Cundinamarca;25;Guayabal De Siquima;25328;61,87344864;4587;42;Región Centro Oriente
Cundinamarca;25;Guayabetal;25335;222,8178266;6485;48;Región Centro Oriente
Cundinamarca;25;Gutierrez;25339;453,2254905;3478;56;Región Centro Oriente
Cundinamarca;25;Jerusalen;25368;221,860182;2283;54;Región Centro Oriente
Cundinamarca;25;Junin;25372;343,8255538;5920;48;Región Centro Oriente
Cundinamarca;25;La Calera;25377;326,5099355;31432;40;Región Centro Oriente
Cundinamarca;25;La Mesa;25386;148,1987348;34465;33;Región Centro Oriente
Cundinamarca;25;La Palma;25394;190,7906933;9588;44;Región Centro Oriente
Cundinamarca;25;La Peña;25398;128,470717;5976;43;Región Centro Oriente
Cundinamarca;25;La Vega;25402;155,4375575;17830;39;Región Centro Oriente
Cundinamarca;25;Lenguazaque;25407;155,6303769;10424;43;Región Centro Oriente
Cundinamarca;25;Macheta;25426;229,2074774;6171;48;Región Centro Oriente
Cundinamarca;25;Madrid;25430;119,5819169;120067;24;Región Centro Oriente
Cundinamarca;25;Manta;25436;107,9065122;3795;45;Región Centro Oriente
Cundinamarca;25;Medina;25438;1196,74949;8064;58;Región Centro Oriente
Cundinamarca;25;Mosquera;25473;105,9388888;141171;23;Región Centro Oriente
Cundinamarca;25;Nariño;25483;55,16262691;2395;45;Región Centro Oriente
Cundinamarca;25;Nemocon;25486;98,36503989;13868;38;Región Centro Oriente
Cundinamarca;25;Nilo;25488;224,7320864;11441;41;Región Centro Oriente
Cundinamarca;25;Nimaima;25489;59,49982456;3665;39;Región Centro Oriente
Cundinamarca;25;Nocaima;25491;68,93823303;6317;37;Región Centro Oriente
Cundinamarca;25;Venecia;25506;122,2033168;4320;45;Región Centro Oriente
Cundinamarca;25;Pacho;25513;402,6267771;25046;42;Región Centro Oriente
Cundinamarca;25;Paime;25518;173,6357112;4206;48;Región Centro Oriente
Cundinamarca;25;Pandi;25524;71,69758309;5146;40;Región Centro Oriente
Cundinamarca;25;Paratebueno;25530;885,5337034;8786;59;Región Centro Oriente
Cundinamarca;25;Pasca;25535;271,711612;9341;42;Región Centro Oriente
Cundinamarca;25;Puerto Salgar;25572;515,9414546;16058;49;Región Centro Oriente
Cundinamarca;25;Puli;25580;197,6878846;3369;52;Región Centro Oriente
Cundinamarca;25;Quebradanegra;25592;79,85642952;4807;42;Región Centro Oriente
Cundinamarca;25;Quetame;25594;137,835513;5176;42;Región Centro Oriente
Cundinamarca;25;Quipile;25596;127,7171349;6380;41;Región Centro Oriente
Cundinamarca;25;Apulo;25599;121,9869033;8457;41;Región Centro Oriente
Cundinamarca;25;Ricaurte;25612;128,2975197;13652;41;Región Centro Oriente
Cundinamarca;25;San Antonio Del Tequendama;25645;88,56564868;12340;34;Región Centro Oriente
Cundinamarca;25;San Bernardo;25649;247,0126176;8703;43;Región Centro Oriente
Cundinamarca;25;San Cayetano;25653;287,8079453;4892;52;Región Centro Oriente
Cundinamarca;25;San Francisco;25658;118,7459829;11316;41;Región Centro Oriente
Cundinamarca;25;San Juan De Rioseco;25662;314,087274;8324;47;Región Centro Oriente
Cundinamarca;25;Sasaima;25718;111,6152536;11104;39;Región Centro Oriente
Cundinamarca;25;Sesquile;25736;141,1477493;12052;41;Región Centro Oriente
Cundinamarca;25;Sibate;25740;122,1326726;35102;28;Región Centro Oriente
Cundinamarca;25;Silvania;25743;162,5745281;22550;34;Región Centro Oriente
Cundinamarca;25;Simijaca;25745;96,7155455;13465;39;Región Centro Oriente
Cundinamarca;25;Soacha;25754;187,4459544;709276;12;Región Centro Oriente
Cundinamarca;25;Sopo;25758;111,0804892;27456;32;Región Centro Oriente
Cundinamarca;25;Subachoque;25769;209,2172915;16183;41;Región Centro Oriente
Cundinamarca;25;Suesca;25772;173,0689862;17902;40;Región Centro Oriente
Cundinamarca;25;Supata;25777;130,3896735;5361;46;Región Centro Oriente
Cundinamarca;25;Susa;25779;104,1545715;6769;40;Región Centro Oriente
Cundinamarca;25;Sutatausa;25781;64,85053814;6169;42;Región Centro Oriente
Cundinamarca;25;Tabio;25785;75,19839528;22983;30;Región Centro Oriente
Cundinamarca;25;Tausa;25793;201,8664163;8354;46;Región Centro Oriente
Cundinamarca;25;Tena;25797;51,43734552;10065;34;Región Centro Oriente
Cundinamarca;25;Tenjo;25799;114,2360738;23052;34;Región Centro Oriente
Cundinamarca;25;Tibacuy;25805;84,75227305;4477;41;Región Centro Oriente
Cundinamarca;25;Tibirita;25807;56,54739447;3207;44;Región Centro Oriente
Cundinamarca;25;Tocaima;25815;245,8345215;16136;40;Región Centro Oriente
Cundinamarca;25;Tocancipa;25817;73,24008721;43020;28;Región Centro Oriente
